  Ammonia Production for Energy Use   [vars: Optimize;Use Addition Size]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Gas Turbine_IDEast   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Gas Turbine_IDJW   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Gas Turbine_IDKA   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Gas Turbine_IDSA   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Gas Turbine_MYPE   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Natural Gas   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Geothermal Flash   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Geothermal   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Geothermal Flash_IDEast   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Geothermal   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Geothermal Flash_IDJW   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Geothermal   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Geothermal Flash_IDKA   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Geothermal   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Geothermal Flash_IDSA   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Geothermal   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Geothermal ORC   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Geothermal   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      H2 Fuel Cell   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Hydrogen   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Large Hydro   [vars: Existing Capacity]
      Large Hydro_IDEast   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Large Hydro   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Large Hydro_IDJW   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Large Hydro   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Large Hydro_IDKA   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Large Hydro   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Large Hydro_IDSA   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Large Hydro   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Large Hydro_MYPE   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Large Hydro   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Large Hydro_MYSB   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Large Hydro   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Large Hydro_MYSR   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Large Hydro   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Lithium Ion Batteries   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Nuclear LWR   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Nuclear   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Nuclear LWR_MYPE   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Nuclear   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
